,Type,MunicipalityCode,Prefecture,Municipality,DistrictName,TradePrice,Area,Period,Region,LandShape,Frontage,TotalFloorArea,Structure,Use,Purpose,Direction,CityPlanning,CoverageRatio,FloorAreaRatio,Remarks,BuildingYear,Classification,Breadth,PricePerUnit,UnitPrice,FloorPlan,Renovation
0,農地,11214,埼玉県,春日部市,飯沼,75000,1400,2020年第１四半期,,,,,,,,,,,,,,,,,,,
1,農地,11214,埼玉県,春日部市,飯沼,75000,910,2020年第１四半期,,,,,,,,,,,,,,,,,,,
2,宅地(土地と建物),11214,埼玉県,春日部市,一ノ割,1000000,250,2020年第２四半期,住宅地,ほぼ長方形,14.0,120,木造,住宅,住宅,接面道路無,第１種中高層住居専用地域,60,200,私道を含む取引,,,,,,,
3,宅地(土地と建物),11214,埼玉県,春日部市,一ノ割,50000000,590,2020年第２四半期,住宅地,ほぼ整形,25.5,310,軽量鉄骨造,共同住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成2年,市道,6.0,,,,
4,宅地(土地と建物),11214,埼玉県,春日部市,一ノ割,13000000,175,2020年第１四半期,住宅地,長方形,10.6,70,木造,住宅,住宅,北西,第１種中高層住居専用地域,60,200,調停・競売等,昭和43年,市道,9.1,,,,
5,宅地(土地と建物),11214,埼玉県,春日部市,牛島,17000000,630,2020年第１四半期,住宅地,不整形,21.0,260,木造,住宅,住宅,南,第１種中高層住居専用地域,60,200,私道を含む取引,昭和55年,私道,4.0,,,,
6,宅地(土地),11214,埼玉県,春日部市,牛島,53000000,1100,2020年第１四半期,住宅地,ほぼ台形,30.8,,,,住宅,東,第１種中高層住居専用地域,60,200,,,市道,6.0,160000,50000,,
7,宅地(土地),11214,埼玉県,春日部市,内牧,1000000,720,2020年第１四半期,住宅地,長方形,9.0,,,,,北,市街化調整区域,,,,,県道,16.0,4600,1400,,
8,中古マンション等,11214,埼玉県,春日部市,内牧,8500000,80,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種中高層住居専用地域,60,200,,昭和64年,,,,,３ＬＤＫ,改装済
9,宅地(土地と建物),11214,埼玉県,春日部市,梅田,15000000,125,2020年第２四半期,住宅地,長方形,16.0,100,木造,住宅,住宅,北,第１種住居地域,60,200,,平成10年,市道,6.0,,,,
10,宅地(土地),11214,埼玉県,春日部市,梅田,25000000,240,2020年第１四半期,住宅地,台形,18.7,,,,店舗,西,第１種住居地域,60,200,,,市道,16.0,340000,100000,,
11,宅地(土地と建物),11214,埼玉県,春日部市,梅田,46000000,410,2020年第１四半期,住宅地,ほぼ長方形,15.5,290,軽量鉄骨造,共同住宅,住宅,南西,第１種住居地域,60,200,,昭和63年,市道,7.0,,,,
12,宅地(土地と建物),11214,埼玉県,春日部市,梅田本町,48000000,195,2020年第２四半期,住宅地,台形,13.0,290,鉄骨造,共同住宅、店舗,,西,準工業地域,60,200,,昭和63年,県道,8.7,,,,
13,宅地(土地と建物),11214,埼玉県,春日部市,梅田本町,24000000,160,2020年第１四半期,住宅地,袋地等,2.5,95,木造,住宅,住宅,東,第１種住居地域,60,200,,平成31年,市道,9.0,,,,
14,宅地(土地と建物),11214,埼玉県,春日部市,梅田本町,22000000,130,2020年第１四半期,住宅地,袋地等,,95,木造,住宅,住宅,西,第１種住居地域,60,200,,平成31年,市道,6.0,,,,
15,宅地(土地と建物),11214,埼玉県,春日部市,梅田本町,20000000,100,2020年第１四半期,住宅地,ほぼ長方形,8.5,95,木造,住宅,住宅,北西,第１種住居地域,60,200,,平成31年,私道,4.0,,,,
16,宅地(土地と建物),11214,埼玉県,春日部市,梅田本町,25000000,125,2020年第１四半期,住宅地,ほぼ長方形,9.0,100,木造,住宅,住宅,南西,第１種住居地域,60,200,,平成31年,私道,4.0,,,,
17,宅地(土地と建物),11214,埼玉県,春日部市,梅田本町,26000000,120,2020年第１四半期,住宅地,ほぼ正方形,11.5,100,,住宅,住宅,北西,第１種住居地域,60,200,,平成31年,市道,6.0,,,,
18,宅地(土地),11214,埼玉県,春日部市,大枝,810000,35,2020年第１四半期,住宅地,不整形,,,,,その他,南,第１種中高層住居専用地域,60,200,,,市道,4.6,72000,22000,,
19,中古マンション等,11214,埼玉県,春日部市,大枝,15000000,70,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種住居地域,60,200,,昭和60年,,,,,３ＬＤＫ,改装済
20,中古マンション等,11214,埼玉県,春日部市,大枝,4900000,50,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種中高層住居専用地域,60,200,,昭和42年,,,,,３ＤＫ,未改装
21,宅地(土地と建物),11214,埼玉県,春日部市,大沼,25000000,115,2020年第２四半期,住宅地,袋地等,2.8,100,木造,住宅,住宅,南,第１種中高層住居専用地域,60,200,,平成31年,市道,11.8,,,,
22,宅地(土地と建物),11214,埼玉県,春日部市,大沼,50000000,180,2020年第２四半期,住宅地,袋地等,3.0,110,軽量鉄骨造,住宅,住宅,東,第１種住居地域,60,200,,令和2年,市道,17.0,,,,
23,宅地(土地と建物),11214,埼玉県,春日部市,大沼,7000000,155,2020年第２四半期,住宅地,袋地等,2.5,105,木造,住宅,その他,西,第１種中高層住居専用地域,60,200,,平成4年,市道,12.0,,,,
24,宅地(土地と建物),11214,埼玉県,春日部市,大沼,10000000,105,2020年第２四半期,住宅地,長方形,9.6,80,木造,住宅,住宅,東,第１種中高層住居専用地域,60,200,,昭和54年,市道,4.5,,,,
25,宅地(土地と建物),11214,埼玉県,春日部市,大沼,28000000,115,2020年第１四半期,住宅地,ほぼ長方形,13.0,95,木造,住宅,住宅,東,第１種中高層住居専用地域,60,200,,平成31年,市道,4.5,,,,
26,宅地(土地と建物),11214,埼玉県,春日部市,大沼,23000000,100,2020年第１四半期,住宅地,長方形,9.5,95,木造,住宅,住宅,西,第１種中高層住居専用地域,60,200,,平成31年,市道,4.5,,,,
27,宅地(土地と建物),11214,埼玉県,春日部市,大沼,28000000,120,2020年第１四半期,住宅地,ほぼ長方形,13.0,95,木造,,住宅,東,第１種中高層住居専用地域,60,200,,平成31年,市道,4.5,,,,
28,中古マンション等,11214,埼玉県,春日部市,大沼,2300000,70,2020年第１四半期,,,,,ＲＣ,,住宅,,第１種中高層住居専用地域,60,200,,平成23年,,,,,３ＬＤＫ,未改装
29,宅地(土地),11214,埼玉県,春日部市,大場,13000000,125,2020年第１四半期,住宅地,袋地等,7.2,,,,その他,北東,第１種住居地域,60,200,私道を含む取引,,私道,4.0,340000,100000,,
30,宅地(土地),11214,埼玉県,春日部市,大場,7600000,115,2020年第１四半期,住宅地,ほぼ長方形,8.9,,,,,西,第１種中高層住居専用地域,60,200,,,市道,3.9,220000,67000,,
31,中古マンション等,11214,埼玉県,春日部市,大場,3000000,65,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種住居地域,60,200,,昭和51年,,,,,３ＬＤＫ,未改装
32,宅地(土地),11214,埼玉県,春日部市,大畑,10000000,85,2020年第２四半期,住宅地,ほぼ長方形,5.1,,,,住宅,南西,第１種中高層住居専用地域,60,200,,,市道,4.7,380000,110000,,
33,宅地(土地と建物),11214,埼玉県,春日部市,大畑,11000000,110,2020年第１四半期,住宅地,長方形,8.0,100,木造,住宅,住宅,南西,市街化調整区域,60,200,私道を含む取引,昭和59年,私道,4.0,,,,
34,宅地(土地と建物),11214,埼玉県,春日部市,大畑,20000000,100,2020年第２四半期,住宅地,ほぼ整形,,105,木造,住宅,住宅,北西,第１種住居地域,60,200,,令和2年,市道,6.0,,,,
35,宅地(土地と建物),11214,埼玉県,春日部市,大畑,28000000,135,2020年第１四半期,住宅地,ほぼ台形,10.4,100,木造,住宅,住宅,北東,第１種中高層住居専用地域,60,200,,昭和64年,市道,7.0,,,,
36,中古マンション等,11214,埼玉県,春日部市,大畑,19000000,65,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種住居地域,60,200,,平成13年,,,,,３ＬＤＫ,改装済
37,宅地(土地と建物),11214,埼玉県,春日部市,大衾,24000000,140,2020年第２四半期,住宅地,ほぼ正方形,11.8,100,木造,住宅,住宅,南,第１種低層住居専用地域,50,80,,令和2年,市道,5.6,,,,
38,宅地(土地と建物),11214,埼玉県,春日部市,大衾,25000000,135,2020年第２四半期,住宅地,長方形,8.7,100,木造,住宅,住宅,西,第１種住居地域,60,200,,令和2年,市道,4.5,,,,
39,宅地(土地と建物),11214,埼玉県,春日部市,大衾,21000000,170,2020年第１四半期,住宅地,ほぼ台形,18.1,140,木造,共同住宅,住宅,南東,第１種住居地域,60,200,,昭和61年,市道,4.5,,,,
40,宅地(土地),11214,埼玉県,春日部市,大衾,11000000,105,2020年第１四半期,住宅地,ほぼ長方形,7.1,,,,その他,北,第１種住居地域,60,200,,,市道,4.5,340000,100000,,
41,宅地(土地と建物),11214,埼玉県,春日部市,粕壁,7000000,115,2020年第２四半期,住宅地,袋地等,,70,木造,住宅,住宅,接面道路無,第１種住居地域,60,200,,昭和48年,,,,,,
42,宅地(土地と建物),11214,埼玉県,春日部市,粕壁,13000000,85,2020年第２四半期,住宅地,長方形,12.4,55,軽量鉄骨造,共同住宅,住宅,北東,商業地域,80,400,,平成10年,市道,5.5,,,,
43,宅地(土地と建物),11214,埼玉県,春日部市,粕壁,27000000,120,2020年第２四半期,住宅地,ほぼ整形,7.7,105,木造,住宅,住宅,南西,第１種住居地域,60,200,私道を含む取引,令和2年,私道,4.0,,,,
44,宅地(土地),11214,埼玉県,春日部市,粕壁,13000000,85,2020年第１四半期,商業地,ほぼ長方形,9.8,,,,その他,南東,商業地域,80,400,,,県道,7.2,490000,150000,,
45,中古マンション等,11214,埼玉県,春日部市,粕壁,14000000,60,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,商業地域,80,400,,平成10年,,,,,２ＬＤＫ＋Ｓ,未改装
46,中古マンション等,11214,埼玉県,春日部市,粕壁,17000000,35,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,商業地域,80,400,,平成22年,,,,,１ＬＤＫ,未改装
47,宅地(土地と建物),11214,埼玉県,春日部市,粕壁,66000000,185,2020年第２四半期,住宅地,不整形,5.8,180,木造,共同住宅,住宅,北西,第１種住居地域,60,200,,令和2年,市道,7.2,,,,
48,宅地(土地と建物),11214,埼玉県,春日部市,粕壁,26000000,170,2020年第２四半期,住宅地,長方形,10.5,105,木造,住宅,住宅,北西,近隣商業地域,80,200,私道を含む取引,令和2年,私道,3.0,,,,
49,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,100000000,780,2020年第２四半期,商業地,ほぼ長方形,14.8,270,鉄骨造,その他,事務所,北東,商業地域,80,400,,平成13年,県道,15.0,,,,
50,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,9000000,95,2020年第２四半期,住宅地,ほぼ長方形,13.0,70,木造,住宅,その他,西,第１種住居地域,60,200,,昭和50年,私道,4.0,,,,
51,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,19000000,120,2020年第２四半期,住宅地,不整形,3.4,100,木造,住宅,住宅,南西,第１種住居地域,60,200,,令和2年,市道,6.0,,,,
52,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,130000000,240,2020年第１四半期,住宅地,長方形,17.5,360,木造,共同住宅,住宅,東,商業地域,80,400,,平成31年,市道,4.4,,,,
53,宅地(土地),11214,埼玉県,春日部市,粕壁東,10000000,150,2020年第１四半期,住宅地,長方形,13.3,,,,,南東,第１種住居地域,60,200,,,私道,4.0,220000,66000,,
54,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,23000000,120,2020年第１四半期,住宅地,袋地等,3.4,100,木造,住宅,住宅,南西,第１種住居地域,60,200,,令和2年,市道,6.0,,,,
55,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,35000000,115,2020年第１四半期,商業地,長方形,14.0,100,木造,住宅,住宅,西,商業地域,80,400,,令和2年,市道,3.7,,,,
56,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,13000000,185,2020年第１四半期,住宅地,長方形,12.7,200,木造,住宅、倉庫,住宅,東,準住居地域,60,200,,昭和58年,市道,3.8,,,,
57,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,39000000,290,2020年第１四半期,住宅地,ほぼ長方形,6.2,230,軽量鉄骨造,共同住宅,その他,北東,第１種住居地域,60,200,,平成2年,市道,6.0,,,,
58,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,37000000,125,2020年第１四半期,住宅地,長方形,14.3,100,木造,住宅,住宅,北東,第１種住居地域,60,200,,平成31年,私道,6.0,,,,
59,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,36000000,155,2020年第１四半期,住宅地,長方形,,100,木造,住宅,住宅,南東,第１種住居地域,60,200,私道を含む取引,令和2年,私道,6.0,,,,
60,宅地(土地と建物),11214,埼玉県,春日部市,粕壁東,15000000,95,2020年第１四半期,住宅地,長方形,,65,木造,住宅,住宅,東,第１種住居地域,60,200,私道を含む取引,平成24年,私道,4.5,,,,
61,宅地(土地と建物),11214,埼玉県,春日部市,上蛭田,19000000,85,2020年第２四半期,住宅地,ほぼ長方形,8.0,105,木造,住宅,住宅,北東,第２種住居地域,60,200,,平成17年,市道,4.0,,,,
62,宅地(土地と建物),11214,埼玉県,春日部市,上蛭田,20000000,130,2020年第１四半期,住宅地,ほぼ長方形,9.0,60,木造,住宅、事務所,,南,第１種中高層住居専用地域,60,200,,平成18年,市道,5.5,,,,
63,宅地(土地と建物),11214,埼玉県,春日部市,上蛭田,26000000,175,2020年第１四半期,住宅地,ほぼ長方形,5.1,105,木造,住宅,住宅,北東,第１種中高層住居専用地域,60,200,私道を含む取引,平成31年,市道,10.0,,,,
64,宅地(土地と建物),11214,埼玉県,春日部市,上蛭田,25000000,210,2020年第１四半期,住宅地,ほぼ長方形,12.0,105,木造,住宅,住宅,北西,第１種中高層住居専用地域,60,200,,昭和47年,市道,6.0,,,,
65,中古マンション等,11214,埼玉県,春日部市,上蛭田,15000000,55,2020年第１四半期,,,,,ＲＣ,,住宅,,第２種中高層住居専用地域,60,200,,昭和64年,,,,,３ＬＤＫ,改装済
66,中古マンション等,11214,埼玉県,春日部市,上蛭田,19000000,65,2020年第１四半期,,,,,ＲＣ,,その他,,第２種中高層住居専用地域,60,200,,平成20年,,,,,２ＬＤＫ,改装済
67,中古マンション等,11214,埼玉県,春日部市,上蛭田,6600000,55,2020年第１四半期,,,,,ＲＣ,,住宅,,第２種住居地域,60,200,,平成2年,,,,,３ＬＤＫ,未改装
68,宅地(土地と建物),11214,埼玉県,春日部市,小渕,16000000,100,2020年第１四半期,住宅地,ほぼ長方形,,90,木造,住宅,その他,北西,第１種住居地域,60,200,,平成17年,私道,4.0,,,,
69,中古マンション等,11214,埼玉県,春日部市,小渕,11000000,75,2020年第１四半期,,,,,ＲＣ,,住宅,,第１種住居地域,60,200,,昭和56年,,,,,３ＬＤＫ,改装済
70,宅地(土地),11214,埼玉県,春日部市,小渕,15000000,145,2020年第２四半期,住宅地,ほぼ長方形,5.4,,,,,西,準工業地域,60,200,,,市道,4.6,330000,100000,,
71,宅地(土地と建物),11214,埼玉県,春日部市,小渕,20000000,135,2020年第２四半期,住宅地,長方形,8.5,100,木造,住宅,住宅,北西,準工業地域,60,200,,平成31年,市道,4.5,,,,
72,宅地(土地),11214,埼玉県,春日部市,小渕,1200000,50,2020年第１四半期,住宅地,長方形,28.0,,,,その他,東,準工業地域,60,200,,,国道,17.5,84000,25000,,
73,宅地(土地),11214,埼玉県,春日部市,小渕,15000000,195,2020年第１四半期,住宅地,ほぼ長方形,9.1,,,,住宅,北東,準工業地域,60,200,,,市道,5.5,250000,76000,,
74,宅地(土地と建物),11214,埼玉県,春日部市,小渕,18000000,115,2020年第１四半期,住宅地,不整形,,65,木造,住宅,住宅,西,準工業地域,60,200,,令和2年,私道,4.5,,,,
75,宅地(土地),11214,埼玉県,春日部市,小渕,10000000,580,2020年第１四半期,住宅地,ほぼ長方形,14.7,,,,その他,北,市街化調整区域,,,,,市道,6.0,57000,17000,,
76,宅地(土地と建物),11214,埼玉県,春日部市,小渕,31000000,115,2020年第１四半期,住宅地,長方形,8.2,90,木造,住宅,住宅,西,準工業地域,60,200,,令和2年,私道,4.5,,,,
77,宅地(土地と建物),11214,埼玉県,春日部市,米島,9400000,115,2020年第２四半期,住宅地,ほぼ台形,9.1,90,木造,住宅,住宅,北,第１種低層住居専用地域,50,80,,昭和57年,市道,4.0,,,,
78,宅地(土地と建物),11214,埼玉県,春日部市,米島,20000000,160,2020年第１四半期,住宅地,長方形,11.3,140,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成11年,市道,5.0,,,,
79,宅地(土地と建物),11214,埼玉県,春日部市,栄町,20000000,140,2020年第１四半期,住宅地,袋地等,3.3,105,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成31年,市道,7.7,,,,
80,宅地(土地と建物),11214,埼玉県,春日部市,下蛭田,16000000,200,2020年第２四半期,住宅地,不整形,13.2,220,木造,共同住宅,住宅,北西,第１種中高層住居専用地域,60,200,,昭和58年,市道,4.0,,,,
81,宅地(土地と建物),11214,埼玉県,春日部市,新宿新田,6000000,70,2020年第１四半期,住宅地,台形,9.1,90,木造,住宅,住宅,北,第１種低層住居専用地域,50,80,,昭和59年,市道,4.0,,,,
82,宅地(土地と建物),11214,埼玉県,春日部市,新宿新田,6500000,135,2020年第１四半期,住宅地,長方形,7.5,80,軽量鉄骨造,住宅,住宅,南,第１種中高層住居専用地域,60,200,,昭和47年,市道,4.7,,,,
83,宅地(土地と建物),11214,埼玉県,春日部市,新宿新田,27000000,260,2020年第１四半期,住宅地,正方形,15.7,110,木造,住宅,住宅,南東,市街化調整区域,60,200,,令和2年,私道,4.8,,,,
